id,description,brand,model,mp,optical_zoom,digital_zoom,screen_size,price,type
127,nikon coolpix l4 4 0 mp digital camera silver | ebay,nikon,l4,4.0,3.0,,2.0,,point & shoot
128,nikon coolpix s205 12 0 mp digital camera red 018208262267 | ebay,nikon,s205,12.0,4.0,,2.7,,point & shoot
129,nikon coolpix s205 12 0 mp digital camera red 018208262267 | ebay,nikon,s205,12.0,4.0,,2.7,,point & shoot
130,olympus fe 310 8 0 mp digital camera silver | ebay,olympus,fe 310,8.0,5.0,,2.5,,point & shoot
131,olympus fe 310 8 0 mp digital camera silver | ebay,olympus,fe 310,8.0,5.0,,2.5,,point & shoot
132,"panasonic lumix dmc-fh2k 14.1mp digital camera, 28mm wide angle leica dc lens, 2.7 inch lcd display, hd movie recording, sd/sdhc/sdxc, black reviews | buzzillions.com",panasonic,dmc-fh2k,14.1,4.0,4.0,,,
133,"panasonic lumix dmc-fh2k 14.1mp digital camera, 28mm wide angle leica dc lens, 2.7 inch lcd display, hd movie recording, sd/sdhc/sdxc, black reviews | buzzillions.com",panasonic,dmc-fh2k,14.1,4.0,4.0,,,
134,b&h dmc-fx37 | panasonic dmc-fx37k - stylish compact 10 megapixel digital camera (black) -open box reviews - buzzillions.com,panasonic,dmc-fx37,10.0,5.0,4.0,,,
135,b&h dmc-fx37 | panasonic dmc-fx37k - stylish compact 10 megapixel digital camera (black) -open box reviews - buzzillions.com,panasonic,dmc-fx37,10.0,5.0,4.0,,,
136,panasonic lumix dmc-zx1ef-k 12.1 mp digital camera - black | panasonic lumix dmc-fp8-k 12.1mp digital camera - black reviews - buzzillions.com,panasonic,dmc-zx1ef-k,12.1,4.0,4.0,,,
137,panasonic lumix dmc-zx1ef-k 12.1 mp digital camera - black | panasonic lumix dmc-fp8-k 12.1mp digital camera - black reviews - buzzillions.com,panasonic,dmc-zx1ef-k,12.1,4.0,4.0,,,
138,panasonic lumix dmc tz4 8 1 mp digital camera black | ebay,panasonic,tz4,8.1,10.0,,2.5,,point & shoot
139,panasonic lumix dmc tz4 8 1 mp digital camera black | ebay,panasonic,tz4,8.1,10.0,,2.5,,point & shoot
140,panasonic lumix dmc zx3 14 1 mp digital camera 8x optical zoom burgundy | ebay,panasonic,zx3,14.1,8.0,,2.7,,point & shoot
141,panasonic lumix dmc zx3 14 1 mp digital camera 8x optical zoom burgundy | ebay,panasonic,zx3,14.1,8.0,,2.7,,point & shoot
142,pentax optio 750z 7 0 mp digital camera silver 0027075086531 | ebay,pentax,750z,7.0,5.0,,1.8,,point & shoot
143,pentax optio 750z 7 0 mp digital camera silver 0027075086531 | ebay,pentax,750z,7.0,5.0,,1.8,,point & shoot
144,polaroid i834 8 0 mp digital camera purple 826219009890 | ebay,polaroid,i834,8.0,3.0,,3.0,,point & shoot
145,polaroid i834 8 0 mp digital camera purple 826219009890 | ebay,polaroid,i834,8.0,3.0,,3.0,,point & shoot
146,polaroid pogo 5 0 mp digital camera black | ebay,polaroid,pogo,5.0,4.0,,3.0,,point & shoot
147,polaroid pogo 5 0 mp digital camera black | ebay,polaroid,pogo,5.0,4.0,,3.0,,point & shoot
148,ricoh gr iv 10 4 mp digital camera black 026649757235 | ebay,ricoh,gr iv,10.4,,,,,point & shoot
149,ricoh gr iv 10 4 mp digital camera black 026649757235 | ebay,ricoh,gr iv,10.4,,,,,point & shoot
150,samsung digimax a402 4 0 mp digital camera black 044701004356 | ebay,samsung,a402,4.0,,,1.8,,point & shoot
151,samsung digimax a402 4 0 mp digital camera black 044701004356 | ebay,samsung,a402,4.0,,,1.8,,point & shoot
152,samsung bl103 10 2 mp digital camera red 044701009856 | ebay,samsung,bl103,10.2,3.0,,2.7,,point & shoot
153,samsung bl103 10 2 mp digital camera red 044701009856 | ebay,samsung,bl103,10.2,3.0,,2.7,,point & shoot
154,samsung nv7 ops 7 2 mp digital camera with case | ebay,samsung,nv7,7.2,7.0,,2.5,,point & shoot
155,samsung nv7 ops 7 2 mp digital camera with case | ebay,samsung,nv7,7.2,7.0,,2.5,,point & shoot
156,samsung digimax s760 7 2 mp digital camera red 0044701009528 | ebay,samsung,s760,7.2,3.0,,2.4,,point & shoot
157,samsung digimax s760 7 2 mp digital camera red 0044701009528 | ebay,samsung,s760,7.2,3.0,,2.4,,point & shoot
158,"samsung wb200 14.2 mp 18x optical zoom wifi digital camera, white: cameras & camcorders : walmart.com",samsung,wb200,14.2,18.0,,,,
159,"samsung wb200 14.2 mp 18x optical zoom wifi digital camera, white: cameras & camcorders : walmart.com",samsung,wb200,14.2,18.0,,,,
160,original sanyo vpc e1090 digital camera 10 mega for parts repair free shipping 086483072963 | ebay,sanyo,e1090,10.0,3.0,,2.7,,point & shoot
161,original sanyo vpc e1090 digital camera 10 mega for parts repair free shipping 086483072963 | ebay,sanyo,e1090,10.0,3.0,,2.7,,point & shoot
162,sony mavica mvc dd73 0 4 mp digital camera metallic silver working | ebay,sony,dd73,0.4,10.0,,2.5,,point & shoot
163,sony mavica mvc dd73 0 4 mp digital camera metallic silver working | ebay,sony,dd73,0.4,10.0,,2.5,,point & shoot
164,sony cyber shot dsc s90 4 1 mp digital camera silver 0027242673830 | ebay,sony,dsc s90,4.1,3.0,,2.5,,point & shoot
165,sony cyber shot dsc s90 4 1 mp digital camera silver 0027242673830 | ebay,sony,dsc s90,4.1,3.0,,2.5,,point & shoot
166,sony cyber shot dsc t33 5 1 mp digital camera silver inc all accessories 100000479323 | ebay,sony,dsc t33,5.1,3.0,2.0,,,compact
167,sony cyber shot dsc t33 5 1 mp digital camera silver inc all accessories 100000479323 | ebay,sony,dsc t33,5.1,3.0,2.0,,,compact
168,sony cyber shot dsc tx100v 16 2 mp digital camera silver bundle | ebay,sony,dsc tx100v,16.2,4.0,,3.5,,point & shoot
169,sony cyber shot dsc tx100v 16 2 mp digital camera silver bundle | ebay,sony,dsc tx100v,16.2,4.0,,3.5,,point & shoot
170,sony mavica mvc fd88 1 3 mp digital camera metallic gray 0027242556744 | ebay,sony,fd88,1.3,8.0,,2.5,,point & shoot
171,sony mavica mvc fd88 1 3 mp digital camera metallic gray 0027242556744 | ebay,sony,fd88,1.3,8.0,,2.5,,point & shoot
172,sony fd 87 mavica 1 3 mega pixels camera | ebay,sony,,1.3,6.0,,,,digital still
173,sony fd 87 mavica 1 3 mega pixels camera | ebay,sony,,1.3,6.0,,,,digital still
174,vivitar v69379m 12 0 mp digital camera silver 681066704844 | ebay,vivitar,v69379m,12.0,,,,,point & shoot
175,vivitar v69379m 12 0 mp digital camera silver 681066704844 | ebay,vivitar,v69379m,12.0,,,,,point & shoot
176,vivitar x426 all weather camera 10 1 mega pixels 8x digital zoom waterproof new | ebay,vivitar,x426,10.1,8.0,,,,underwater
177,vivitar x426 all weather camera 10 1 mega pixels 8x digital zoom waterproof new | ebay,vivitar,x426,10.1,8.0,,,,underwater
178,vivitar vivicam 3350 0 3 mp digital camera silver blue used seems to work | ebay,vivitar,,0.3,,,2.4,,point & shoot
179,vivitar vivicam 3350 0 3 mp digital camera silver blue used seems to work | ebay,vivitar,,0.3,,,2.4,,point & shoot
180,svp aqua5500 blue 18mp underwater digital camera camcorder | ebay,,aqua5500,18.0,,,,,point & shoot
181,svp aqua5500 blue 18mp underwater digital camera camcorder | ebay,,aqua5500,18.0,,,,,point & shoot
182,"2.0 megapixel wireless wifi 1920 x 1080p hd network ip cctv security camera - buy hd network ip cctv security camera,outdoor wireless wifi hd ip security camera,outdoor hd wifi ip camera product on alibaba.com",,,2.0,,,,100.0,
183,"2.0 megapixel wireless wifi 1920 x 1080p hd network ip cctv security camera - buy hd network ip cctv security camera,outdoor wireless wifi hd ip security camera,outdoor hd wifi ip camera product on alibaba.com",,,2.0,,,,100.0,
184,svp 20mp underwater shockproof digital camera video dual lcds screen orange | ebay,,,20.0,,,,,underwater
185,svp 20mp underwater shockproof digital camera video dual lcds screen orange | ebay,,,20.0,,,,,underwater
186,svp 20mp underwater shockproof digital camera video dual lcds screen yellow | ebay,,,20.0,,,,,underwater
187,svp 20mp underwater shockproof digital camera video dual lcds screen yellow | ebay,,,20.0,,,,,underwater
188,svp 20mp underwater shockproof digital camera video dual lcds screen blue | ebay,,,20.0,,,,,underwater
189,svp 20mp underwater shockproof digital camera video dual lcds screen blue | ebay,,,20.0,,,,,underwater
190,hd digital camera camcorder recorder 15 mega 4 x optical zoom auto focus black | ebay,,,15.0,4.0,,,,digital slr
191,hd digital camera camcorder recorder 15 mega 4 x optical zoom auto focus black | ebay,,,15.0,4.0,,,,digital slr
192,"mini digital video cameras camcorder dv dvr 12mp 4xzoom 1 8"" lcd 139s xmas gifts | ebay",,4xzoom,12.0,,,,,mini digital camera
193,"mini digital video cameras camcorder dv dvr 12mp 4xzoom 1 8"" lcd 139s xmas gifts | ebay",,4xzoom,12.0,,,,,mini digital camera
194,casio exilim ex-s8 | casio 12 mp 2.7 wide lcd pink reviews - buzzillions.com,casio,ex-s8,12.0,4.0,4.0,,,
195,casio exilim ex-s8 | casio 12 mp 2.7 wide lcd pink reviews - buzzillions.com,casio,ex-s8,12.0,4.0,4.0,,,
196,kodak easyshare p712 7 1 mp digital camera black 41771385187 | ebay,kodak,p712,7.1,12.0,,2.5,,point & shoot
197,kodak easyshare p712 7 1 mp digital camera black 41771385187 | ebay,kodak,p712,7.1,12.0,,2.5,,point & shoot
198,konica minolta dimage a200 8 0 mp digital camera black 43325996221 | ebay,minolta,a200,8.0,7.0,,1.8,,point & shoot
199,konica minolta dimage a200 8 0 mp digital camera black 43325996221 | ebay,minolta,a200,8.0,7.0,,1.8,,point & shoot
200,nikon coolpix p4 8 1 mp digital camera silver | ebay,nikon,p4,8.1,3.5,,2.5,,point & shoot
201,nikon coolpix p4 8 1 mp digital camera silver | ebay,nikon,p4,8.1,3.5,,2.5,,point & shoot
202,panasonic palmcam pv dc2090 1 3 mp digital camera metallic silver 037988978151 | ebay,panasonic,dc2090,1.3,3.0,,1.8,,point & shoot
203,panasonic palmcam pv dc2090 1 3 mp digital camera metallic silver 037988978151 | ebay,panasonic,dc2090,1.3,3.0,,1.8,,point & shoot
204,pentax optio m85 12 1 mp digital camera black | ebay,pentax,m85,12.1,3.0,5.0,3.0,,compact
205,pentax optio m85 12 1 mp digital camera black | ebay,pentax,m85,12.1,3.0,5.0,3.0,,compact
206,samsung i8 8 2 mp digital camera white 044701008910 | ebay,samsung,i8,8.2,3.0,,2.7,,point & shoot
207,samsung i8 8 2 mp digital camera white 044701008910 | ebay,samsung,i8,8.2,3.0,,2.7,,point & shoot
208,sony cybershot 10 1 megapixel camera | ebay,sony,,10.1,,,,,
209,sony cybershot 10 1 megapixel camera | ebay,sony,,10.1,,,,,
210,"onvif 960p 1.3mp p2p cctv security wifi wireless ip camera with 2.8-12mm lens - buy 1080p 2mp p2p cctv security wifi wireless ip camera,mobile camera lens,mini camera lens product on alibaba.com",,960p,1.3,,,,,
211,"onvif 960p 1.3mp p2p cctv security wifi wireless ip camera with 2.8-12mm lens - buy 1080p 2mp p2p cctv security wifi wireless ip camera,mobile camera lens,mini camera lens product on alibaba.com",,960p,1.3,,,,,
212,casio exilim zoom ex z57 5 0 mp digital camera silver | ebay,casio,ex z57,5.0,3.0,,2.7,,point & shoot
213,casio exilim zoom ex z57 5 0 mp digital camera silver | ebay,casio,ex z57,5.0,3.0,,2.7,,point & shoot
214,"fujifilm finepix j12 pink 8 2mp 2 5""lcd digital camera w accessories wow | ebay",fujifilm,j12,8.2,,,,,point & shoot
215,"fujifilm finepix j12 pink 8 2mp 2 5""lcd digital camera w accessories wow | ebay",fujifilm,j12,8.2,,,,,point & shoot
216,nikon coolpix 4600 4 0 mp digital camera silver 0018208255245 | ebay,nikon,4600,4.0,3.0,,1.8,,point & shoot
